time,AIR-pickup,RCCS-EnergyBalance,RCCS-InletTemp,RCCS-OutletTemp,RV-surface,T_core,Ts_core,air_T_in,air_T_out,air_flow,diode:VC:DP,diode:VC:P1,diode:VC:P2,dt_max_pp,efr_OutAns,efr_dfCht,efr_inltAns,efr_inltCht,imfr_CtrlRd,imfr_DCPipe,imfr_inltAns,imfr_inltCht,inlet_T,inlet_p,inlet_vel,omfr_CtrlRd,omfr_DiodePipe,omfr_ExtPipe,omfr_OutAns,omfr_dfCht,omfr_uhPipe,outlet_T,outlet_p,outlet_vel,rccs_Qwall,rho_up,total_power,vessel_Qwall,water_flow,HX-J:pressure,HX-J:rho,HX-J:temperature,HX-J:velocity,IHX_inlet:pressure,IHX_inlet:rho,IHX_inlet:temperature,IHX_inlet:velocity,IHX_outlet:pressure,IHX_outlet:rho,IHX_outlet:temperature,IHX_outlet:velocity,RCCS-inlet:pressure,RCCS-inlet:rho,RCCS-inlet:temperature,RCCS-inlet:velocity,Tank-branch:pressure,Tank-branch:rho,Tank-branch:temperature,Tank-branch:velocity,chimney-J:pressure,chimney-J:rho,chimney-J:temperature,chimney-J:velocity,cold_leg_chain:0:junction:pressure,cold_leg_chain:0:junction:rho,cold_leg_chain:0:junction:temperature,cold_leg_chain:0:junction:velocity,cold_leg_chain:1:junction:pressure,cold_leg_chain:1:junction:rho,cold_leg_chain:1:junction:temperature,cold_leg_chain:1:junction:velocity,diode:pressure,diode:rho,diode:temperature,diode:velocity,downcomer_branch:pressure,downcomer_branch:rho,downcomer_branch:temperature,downcomer_branch:velocity,downcomer_top_jun:pressure,downcomer_top_jun:rho,downcomer_top_jun:temperature,downcomer_top_jun:velocity,hot_leg_jun:pressure,hot_leg_jun:rho,hot_leg_jun:temperature,hot_leg_jun:velocity,inlet_plenum:pressure,inlet_plenum:rho,inlet_plenum:temperature,inlet_plenum:velocity,outlet_plenum:pressure,outlet_plenum:rho,outlet_plenum:temperature,outlet_plenum:velocity,pump:pressure,pump:pump_head,pump:rho,pump:temperature,pump:velocity,riser-chain:0:junction:pressure,riser-chain:0:junction:rho,riser-chain:0:junction:temperature,riser-chain:0:junction:velocity,riser-chain:1:junction:pressure,riser-chain:1:junction:rho,riser-chain:1:junction:temperature,riser-chain:1:junction:velocity
0,1482526.6309318,1510527.920768,326.05523457026,328.8454186893,798.37509085021,892.59712012096,922.96509982051,303.15075066515,311.51583124877,173.60921509168,-95240.18016391,138561.33659555,233801.51675946,10,2556771660.9395,93598699.753274,-1932260418.3746,-406255659.98572,146.19267566662,1324.6442409022,-973.72660235494,-204.72496342813,821.43128808179,362728.80223139,0.1294475903663,146.19267569721,-1.4211208502947e-16,1324.6442327433,1139.255322446,39.19624436153,1.4598213619116e-05,932.23109233057,136639.18634115,0.167611236619,1513775.0150675,918.88424162211,320480538.04751,1522421.6778507,-129.48885162,70974.79234423,985.37770004832,328.82748343897,0.22108189936651,367531.48086982,1964.8016986599,918.88422405752,1.8435023436508,325557.68313749,2012.1584895305,821.84161981448,1.8001149296698,490073.0457768,986.70811306429,326.05286968329,0.13123165368631,99983.365584757,986.69691605579,326.07665961192,0.18362312152592,101402.29564796,1.1330963360583,311.5158312967,2.5936476989994,189290.12167578,2012.1584906027,821.8416176174,1.3972156102508,189167.74167815,2012.1584908904,821.84161702796,1.3972156102068,-3104984.9140467,2011.5199993248,823.15000138356,1.0849681582674e-320,232503.72863197,2012.2050342102,821.74624137261,1.135744862634,197592.05247435,2012.1584909716,821.8416168614,1.1357711334097,205560.24778778,1964.8016945495,918.88423248044,1.4308921111939,365689.14079551,2012.3587314145,821.43128808495,0.006612826448504,121192.99722669,1964.8016900884,918.88424162211,0.1987041350769,205929.04024043,0,1964.8016911851,918.88423937471,1.430892111196,405373.9684206,985.36894326721,328.84541870164,0.18386787963728,70976.584858463,985.37721054213,328.8284860245,0.22108189938304
0.05,1482515.7597198,1510627.0757341,326.05547413006,328.84585296848,798.37508738984,892.60534159045,922.96777269745,303.15084317752,311.51622114671,173.60928401572,-96025.475161927,138562.10678875,234587.58195068,5,2546385627.1511,103288908.1463,-1930191024.0738,-405875901.7254,146.30684076354,1323.5242016245,-972.68376969605,-204.53359133638,821.43128807667,363778.94447026,0.12931201853983,146.30684079634,2.1588099435459e-15,1323.535484606,1134.5590989317,43.254205586184,0.65563654412095,932.23402479634,136637.86047378,0.16753141933934,1513774.9783233,918.88543232964,320470562.79395,1522423.8212578,-129.48886153453,70974.792356123,985.37769734678,328.82748897215,0.22108191730196,367535.78870633,1964.8016984088,918.88422457203,1.8419598474357,325837.52009349,2012.1572814099,821.84409547144,1.7985928580784,490073.04471659,986.70811049859,326.05287513454,0.13123166403583,99983.365523942,986.69691435814,326.07666321886,0.18362313593437,101402.29567694,1.1330949695206,311.5162069917,2.5936486342558,189898.11445627,2012.1584900451,821.84161876005,1.3960342308356,189871.00553783,2012.1584907279,821.84161736082,1.3960342314875,-3104984.9140467,2011.5199993248,823.15000138356,1.5484605278783e-317,233291.98769273,2012.2049526757,821.74640845142,1.134784560713,198309.84866411,2012.1584910143,821.84161677392,1.1348108118443,205161.69969814,1964.8016946115,918.88423235347,1.4296948536335,366739.22451208,2012.3587313978,821.43128811922,0.0066179905583224,121193.80315152,1964.8011090231,918.88543232964,0.19862557588076,205226.71605267,143897.60277778,1964.8017020622,918.88421708556,1.4296948541604,405373.96752872,985.36873126629,328.84585291281,0.18386789416046,70976.584857835,985.37720786338,328.82849151102,0.22108191688471
0.1125,1482505.2688731,1510695.8147369,326.05574461968,328.8462612736,798.37507698026,892.61529522727,922.97239518046,303.1510605811,311.51619807326,173.60858261595,-95345.219013433,138561.30654273,233906.52555616,5,2543290918.4961,102728083.93164,-1927496799.4774,-405306741.43599,146.34363701349,1321.916476592,-971.32606562816,-204.24677365914,821.43128793139,363143.57055272,0.12913137523742,146.34363682944,9.3512746865237e-14,1321.9466431877,1133.1708171548,43.01934649151,0.65141465568912,932.23871553276,136638.05591432,0.16730048122427,1513775.039866,918.88677950109,320456130.62622,1522430.2385283,-129.48887534647,70974.791321017,985.37769843574,328.82748674179,0.22108195076597,366661.81657993,1964.801697428,918.88422658199,1.839749265527,325083.83851396,2012.1580655382,821.84248865129,1.7964081525542,490073.03960695,986.70810733558,326.05288185488,0.13123167865729,99983.365262878,986.69692267855,326.07664554076,0.18362316849703,101402.29559337,1.1330893627025,311.51774845415,2.5936714316316,189193.25160562,2012.1585130263,821.84157166745,1.3943384378553,189180.51516264,2012.1585144708,821.84156870746,1.3943383328,-3104984.9140467,2011.5199993248,823.15000138356,1.0021330626791e-316,232614.07805642,2012.2048378217,821.74664380791,1.1334060015267,197620.3252037,2012.1584858589,821.84162733828,1.133432186899,204224.91687375,1964.8017060528,918.88420890819,1.4279790889346,366103.8695334,2012.3587316301,821.43128764333,0.0066196552643903,121193.10098552,1964.8004516035,918.88677950109,0.19838768271006,204244.72086184,142892.73125,1964.8017113903,918.88419797067,1.4279791005353,405373.96468134,985.36853242674,328.84626016743,0.18386791529844,70976.584017192,985.37720591437,328.82849550289,0.22108194491008
0.190625,1483103.7422929,1510726.4660217,326.0560582862,328.84664155427,798.37505285613,892.62589167114,922.98033731792,303.14886805721,311.51420816039,173.60995090458,-94762.997958543,138561.25490787,233324.25286642,5,2538195220.9864,102039850.73792,-1923300633.9364,-404422378.08516,146.30440387614,1319.3170094783,-969.21148686056,-203.80111536768,821.43128742181,362660.33232232,0.12885014472576,146.30440402285,-2.5766166784918e-15,1319.3790147664,1130.8905067767,42.731125562811,0.60331582740142,932.24524787784,136637.96882405,0.16693505022026,1513774.804913,918.88825394641,320445856.69353,1522445.3707572,-129.48889512611,70974.792354778,985.37769138837,328.8275011759,0.22108198219046,365697.4930919,1964.8017023098,918.88421657833,1.8361765771026,324334.74618876,2012.1617537139,821.83493091404,1.7928756791883,490073.03618532,986.70810300456,326.05289105687,0.13123170097887,99983.365615494,986.69691477006,326.07666234367,0.18362318712893,101402.29483289,1.1331183329453,311.50978393311,2.593580296805,188554.98404396,2012.1585161086,821.84156535114,1.3915965287146,188574.72594071,2012.1584985658,821.84160129962,1.3915964526267,-3104984.9140467,2011.5199993248,823.15000138356,9.9972577722627e-317,232036.88341919,2012.2047873698,821.74674719312,1.131177355664,197017.60245933,2012.1584548138,821.84169095523,1.1312034244915,203119.46292114,1964.8017099949,918.88420083004,1.425206002615,365620.63383972,2012.3587315727,821.4312877608,0.0066178798957008,121193.20920895,1964.7997320742,918.88825394641,0.19799657821144,203036.1442896,141636.64184028,1964.8017173516,918.88418575491,1.4252060378185,405373.96415417,985.36834593902,328.84664212356,0.18386794468255,70976.58477845,985.37720087298,328.82850582843,0.22108197939414
0.28828125,1483532.4110173,1510685.7307486,326.05638272595,328.84689733496,798.375001572,892.63691354224,922.99395877722,303.14831153916,311.50851250353,173.6043168302,-93990.951194648,138561.24154105,232552.1927357,5,2530170960.3838,101349767.44707,-1916950379.7781,-403085885.15167,146.14135876491,1315.2803694634,-966.01139404035,-203.12761453869,821.43128798553,361999.70933304,0.12842464794868,146.14135872872,5.5043097354932e-14,1315.3927432926,1127.3080013843,42.442119204497,0.54609863041683,932.25022462776,136638.04838094,0.16638429946125,1513774.6172578,918.88980504456,320430053.93752,1522477.7743628,-129.48891574572,70974.792779112,985.37768374779,328.82751682501,0.22108200327702,364450.72214019,1964.8016955985,918.88423033098,1.830629581492,323386.71397229,2012.1702044759,821.81761377898,1.7873903109271,490073.03896008,986.70809799126,326.05290170848,0.13123172234088,99983.365755353,986.69689778833,326.07669842421,0.18362317859464,101402.29722331,1.1331019401568,311.5142906009,2.5937201144918,187725.39393743,2012.1585478008,821.84150040825,1.3873388599376,187780.02221692,2012.1585032359,821.84159172971,1.3873387770483,-3104984.9140467,2011.5199993248,823.15000138356,2.1829089981976e-317,231272.69040706,2012.2048043132,821.74671247291,1.1277163824528,196225.14186143,2012.1584715067,821.84165674856,1.1277424118833,201718.61655679,1964.8017095832,918.88420167367,1.420900549883,364960.01180164,2012.3587316096,821.43128768533,0.0066105052381541,121193.43698249,1964.7989751383,918.88980504456,0.1973914467411,201524.49653197,140066.53007813,1964.8017001144,918.88422107708,1.4209005772654,405373.9641745,985.36822159811,328.84689679327,0.18386797359832,70976.585119475,985.37719493187,328.82851799677,0.22108201177842
0.4103515625,1484820.2444348,1510524.668743,326.05676170639,328.84698356529,798.37490150671,892.64891125132,923.01709993317,303.14448678806,311.503064342,173.60498960581,-92946.847417914,138561.2307461,231508.07816401,5,2518248022.8497,100548240.39048,-1907657179.4298,-401130864.86967,145.7845372677,1309.2552279699,-961.32826153302,-202.14241905229,821.43128585258,361075.48241353,0.12780200761336,145.78453729936,2.8386021012883e-14,1309.4429398597,1122.0070629516,42.10642769184,0.48884884706293,932.24227196339,136638.30885244,0.16558190354869,1513774.3622515,918.89118697199,320397315.99751,1522541.7315744,-129.48894610685,70974.792932691,985.37767931009,328.82752591411,0.22108207816584,362828.42990099,1964.8016889428,918.88424396977,1.8223498695869,322170.86927136,2012.1870288083,821.7831376879,1.7792026831128,490073.02458649,986.70809148431,326.05291553357,0.13123176328226,99983.365571595,986.69691299846,326.07666610773,0.18362326426622,101402.29512044,1.1331563906535,311.49932169813,2.5935681082889,186627.60016929,2012.1586067632,821.8413795836,1.3809837230944,186717.27850583,2012.1584821371,821.84163496498,1.380983691589,-3104984.9140467,2011.5199993248,823.15000138356,-1.8711720537269e-316,230240.27078409,2012.2048729399,821.74657184437,1.1225506150863,195162.99653996,2012.1584511906,821.84169837986,1.1225765343429,199937.67567978,1964.8017078622,918.88420520038,1.4144739625362,364035.78748513,2012.3587323449,821.43128617839,0.0065943652955637,121193.78172423,1964.7983007577,918.89118697199,0.19649246392065,199632.21779061,138103.89037543,1964.801695365,918.88423080942,1.4144740052064,405373.96169832,985.3681782211,328.84698563621,0.18386801683553,70976.585150752,985.37718656788,328.82853512754,0.22108206903904
0.562939453125,1483621.6951666,1510293.9508299,326.05698404051,328.8467753641,798.37471733254,892.66393454404,923.05591636039,303.15071645402,311.47572297366,173.60094229231,-91549.451996068,138561.23130318,230110.68329925,5,2501170869.4742,99541020.763889,-1894450412.0936,-398352948.82111,145.14300738938,1300.5585505104,-954.67296078432,-200.74254077093,821.43128295275,359805.35943739,0.12691718243234,145.14300712313,1.3657249934945e-15,1300.8545233275,1114.4535419642,41.684575900072,0.4366511704741,932.20139886683,136638.76313094,0.1644453935802,1513773.3587338,918.89169867216,320330604.48174,1522661.0310527,-129.48898355146,70974.792859213,985.37767142186,328.82754207046,0.22108213414151,360726.0906831,1964.8016957993,918.88422991948,1.8103976383397,320615.02050415,2012.2187838277,821.71806592688,1.7673847387252,490073.03198828,986.70808366387,326.05293214943,0.13123180857605,99983.365403901,986.69690242872,326.07668856491,0.18362329000384,101402.29513221,1.1332389265719,311.47663461775,2.5936035324368,185184.33333831,2012.1586765598,821.84123655779,1.3718108307558,185307.8536349,2012.1584710327,821.84165771996,1.3718108662326,-3104984.9140467,2011.5199993248,823.15000138356,8.1147011614849e-317,228859.66004715,2012.2050147891,821.74628116982,1.1150942925066,193751.76101574,2012.1584859078,821.84162723812,1.1151201371708,197676.62355234,1964.8016934926,918.88423464628,1.4051968188358,362765.66603024,2012.3587337528,821.43128329342,0.0065653474059967,121194.27966254,1964.798051048,918.89169867216,0.19519990556871,197263.6803381,135650.59074707,1964.8017008969,918.88421947361,1.40519684145,405373.95981665,985.36828125262,328.84677461148,0.18386807302119,70976.585548112,985.37718059756,328.8285473557,0.22108213335898
0.75367431640625,1493398.9575572,1509862.2730821,326.05719783122,328.84618141509,798.37439684948,892.68673889135,923.1201234223,303.0712386965,311.50510163727,173.6244623867,-89703.728223035,138561.24645711,228264.97468015,5,2477397290.0641,98252841.702039,-1876152025.1052,-394504370.79916,144.10602855323,1288.3610827917,-945.45183859474,-198.80312347546,821.43127536184,358094.37824147,0.12569124726763,144.10602856372,-6.6560176465508e-14,1288.8078001733,1103.9746593987,41.145036310235,0.39168748061077,932.11479369282,136639.45624758,0.16287410086068,1513771.1742875,918.89000924689,320201137.45005,1522872.3121487,-129.48901938322,70974.795604375,985.37767411197,328.82753656068,0.22108224842014,358017.56876474,1964.8016872804,918.88424737625,1.7936314556111,318632.18413397,2012.2764896921,821.5998162047,1.7508094927395,490073.01607431,986.70807416038,326.05295234118,0.13123186557885,99983.366151659,986.69695417567,326.07657861982,0.18362338900734,101402.29938281,1.1331672686157,311.49633142655,2.5935305687031,183304.27944031,2012.1587343104,821.84111821639,1.3589453702639,183459.31763447,2012.1584722087,821.84165530997,1.3589454596908,-3104984.9140467,2011.5199993248,823.15000138356,7.7709149690736e-317,227037.31393522,2012.2051422933,821.74601989071,1.104636426426,191898.17479613,2012.1585006817,821.84159696382,1.1046620977879,194812.58802752,1964.8016859466,918.88425010948,1.3921831965552,361054.68608347,2012.3587379463,821.43127470021,0.0065184425600585,121194.97872492,1964.7988754875,918.89000924689,0.19339144747476,194299.62478738,132583.96621162,1964.8016638908,918.88429530568,1.3921832360276,405373.95271189,985.36857110307,328.84618095224,0.18386812904071,70976.587647037,985.37716960928,328.82856986142,0.22108221652314
0.99209289550781,1518697.6916112,1509109.0618664,326.05722045673,328.84483823608,798.37386852506,892.72641279699,923.22478952909,303.11211387377,311.59594620077,173.55515624814,-87298.162764938,138561.30921063,225859.47197557,5,2445138703.8483,96613907.983577,-1851333096.5133,-389287209.29418,142.54541158369,1271.6641617771,-932.94481656528,-196.17403521288,821.43126270933,355832.96394767,0.12402861343173,142.54541904278,6.7185343919023e-14,1272.3153041903,1089.7320042432,40.458571447251,0.35581457932171,932.01275836342,136640.46236438,0.16074599487053,1513770.7025054,918.88480902189,319959861.55146,1523229.0044333,-129.48865433023,70974.823968829,985.37763737241,328.82761180908,0.22108155610587,354550.65230061,1964.8017232852,918.88417359598,1.7706767991168,316116.83818221,2012.3774142319,821.39300362311,1.7281198785745,490073.08872191,986.70806254954,326.05297701038,0.13123162282934,99983.37570679,986.6970015709,326.07647792067,0.18362274839306,101402.29121723,1.1328090396792,311.59483611326,2.5942252026902,180879.02445294,2012.158691026,821.84120691385,1.3413341893801,181062.56870564,2012.1585034425,821.84159130625,1.3413342561829,-3104984.9140467,2011.5199993248,823.15000138356,-6.7803053452984e-316,224663.40872606,2012.205230638,821.74583885651,1.0903206350921,189492.29716381,2012.1585475814,821.8415008577,1.0903460788811,191194.54413196,1964.8017287791,918.88416233788,1.3743662885787,358793.28933756,2012.3587312155,821.43128849281,0.0064478365906074,121195.93265632,1964.8014131973,918.88480902189,0.19091762848129,190591.24114145,128750.6855423,1964.8013715484,918.88489436803,1.3743662360942,405373.87340284,985.36922912508,328.84483321984,0.18386761656647,70976.614075929,985.37716266552,328.82858408333,0.2210815855222
1.2901161193848,1501574.6914239,1509115.2720972,326.05739301046,328.84505964532,798.37305014571,892.79864192685,923.39287400906,303.05150746263,311.10906387184,173.63021571416,-84201.709994641,138561.36617296,222763.0761676,5,2402302989.1355,94546872.593959,-1818234728.2114,-382330577.08656,140.31630345998,1249.2505067315,-916.26553237151,-192.66837461669,821.43124319915,352894.01699481,0.12181138770631,140.31629991824,4.1206074287894e-13,1250.1735185265,1070.6753518824,39.592782087275,0.33256714130659,931.98893244026,136641.85015934,0.15791101790177,1513764.3674821,918.87699735802,319526062.8859,1523802.2366427,-129.4883576119,70974.781944331,985.37762839412,328.82763019802,0.2210810950994,350141.6850267,1964.8017139588,918.88419270748,1.7398585317845,312940.72495857,2012.5474519456,821.04456568526,1.6976614988079,490073.05620029,986.70804949926,326.05300473789,0.13123138920532,99983.363364424,986.69706040618,326.07635291522,0.18362233325621,101402.28988829,1.1345674723671,311.11190445995,2.5941314235196,177779.45943954,2012.1585934044,821.84140695814,1.3176929456324,177988.5633591,2012.158555737,821.8414841455,1.3176929330686,-3104984.9140467,2011.5199993248,823.15000138356,-4.4980607929186e-316,221608.82737121,2012.2053868012,821.74551885001,1.0711033685744,186404.28532281,2012.1584808912,821.84163751802,1.0711285210755,186636.80775569,1964.8016947009,918.88423217035,1.3504458044151,355854.32442018,2012.3587523923,821.43124509767,0.0063470284553524,121197.2016848,1964.8052252893,918.87699735802,0.18759436879693,185952.72503295,123959.08470565,1964.8008878411,918.8858855716,1.3504457975753,405373.91857546,985.36911364172,328.8450697479,0.18386717900783,70976.569876789,985.37714587284,328.82861847737,0.22108106922068
1.662645149231,1489159.5379531,1509241.6904752,326.05701362352,328.84480816418,798.37185512951,892.92925993546,923.65893448192,303.14533102078,311.24477407862,173.53697879317,-80257.378327636,138561.39469709,218818.77302473,5,2346197687.5869,91962241.314826,-1774632406.1854,-373161406.7955,137.25120428604,1219.5922365334,-894.2930168508,-188.04775518145,821.43118560023,349127.56932196,0.11889025012221,137.25120011276,1.596947768677e-16,1220.8692890594,1045.4862435294,38.510181040429,0.337691923453,932.14571870882,136643.59749971,0.15418026902274,1513755.2446089,918.87191697372,318769981.24634,1524680.8074289,-129.48851594593,70974.796509799,985.37760791747,328.82767213742,0.22108134646921,344566.34437979,1964.801686149,918.88424969473,1.6990739515211,308946.26414854,2012.8243062419,820.47724130749,1.6573581995565,490073.03699703,986.70802977204,326.05304665168,0.13123132661297,99983.366727938,986.69701786825,326.07644329422,0.18362253179051,101402.29455222,1.1340833356508,311.24471718287,2.5929007732625,173849.37841939,2012.1586338605,821.84132405634,1.2864105251508,174081.84606371,2012.1585741148,821.84144648607,1.286410525327,-3104984.9140467,2011.5199993248,823.15000138356,-2.5383235196495e-317,217718.66374043,2012.2054957762,821.74529554056,1.0456750170673,182477.82117991,2012.1585471455,821.8415017511,1.0456996975628,180909.68043373,1964.8016894591,918.88424291172,1.3187894923073,352087.88527465,2012.3587817723,821.43118489275,0.0062083829183027,121198.82196372,1964.8077045168,918.87191697372,0.18319349679661,180152.03487905,117969.58365984,1964.8006824916,918.88630636958,1.3187894947444,405373.96053691,985.36924113188,328.84480862803,0.18386741985242,70976.589565337,985.37712748108,328.82865614657,0.22108134639532
2.1283064365387,1483694.6570756,1509547.2802776,326.05669427656,328.84505821044,798.37023727582,893.15992975418,924.07475561344,303.15457605028,311.37918751615,173.46151847394,-75274.584790011,138561.33206231,213835.91685232,5,2272956102.2378,88741305.507094,-1717571741.9962,-361168434.77404,133.14351983881,1180.6865644126,-865.53848291636,-182.00414659144,821.43106485914,344352.93544648,0.11506782781121,133.1435120795,5.2694325840086e-16,1182.4177718549,1012.4558799191,37.161046579452,0.38438176331404,932.48729510386,136645.68208451,0.14930318180292,1513744.617499,918.87843573758,317487432.87763,1525958.1204886,-129.48856603402,70974.79564579,985.37758280318,328.82772357542,0.22108143721308,337548.41605622,1964.8016797047,918.88426290029,1.6455639574342,303939.4636669,2013.259668355,819.58510582999,1.6044879749513,490073.00112115,986.70800514982,326.05309896573,0.13123138236731,99983.36535403,986.69693225413,326.07662519582,0.18362258402173,101402.30284305,1.1335937482458,311.37914055426,2.5916048371375,168897.91544752,2012.1587032812,821.8411818008,1.2453742340502,169153.06877722,2012.1586099184,821.84137311807,1.2453742346333,-3104984.9140467,2011.5199993248,823.15000138356,8.9209955447407e-317,212804.87491851,2012.2057491208,821.74477639189,1.0123179261065,177522.75622741,2012.1585818667,821.84143060102,1.0123420469023,173727.94322178,1964.8016935599,918.88423450839,1.2772560235191,347313.25321682,2012.3588399787,821.43106561734,0.0060225841997113,121200.83190248,1964.8045233601,918.87843573758,0.17742050606552,172899.08724824,110482.70735258,1964.8014995105,918.88463215064,1.2772560273381,405373.93002809,985.3691192987,328.84505816151,0.18386749695761,70976.586805241,985.37710267014,328.82870696328,0.22108143812202
2.7103830456734,1486251.1363755,1509784.6686266,326.05649419555,328.84529481818,798.36824505902,893.55635029697,924.71881389474,303.13190772614,311.43428018687,173.40969194914,-69053.439524254,138561.07541169,207614.51493594,5,2177607908.3362,84741363.528535,-1643485028.2788,-345599492.54754,127.21241818894,1129.5757248532,-828.20409861965,-174.15851759143,821.43082329638,338387.84893198,0.11010500090507,127.21240415278,9.7440752109579e-16,1131.8842608587,969.53500781645,35.485612068229,0.48999049603535,932.89271622368,136648.10320735,0.14297431778959,1513731.1554121,918.90602436617,315423445.5829,1527712.8374289,-129.48893564934,70974.797665541,985.37754970076,328.82779137438,0.22108207861985,328758.4124982,1964.8016803298,918.88426161932,1.5752475209552,297707.44492598,2013.923865494,818.22404611893,1.5350310930845,490072.96886959,986.70797396492,326.0531652233,0.13123176474171,99983.365447911,986.69679573774,326.07691524786,0.18362309920245,101402.31379764,1.1333933992236,311.4341827897,2.5907742255171,162721.49288274,2012.1598850155,821.8387602142,1.191464305862,163002.33786139,2012.1586894035,821.84121023874,1.1914642901724,-3104984.9140467,2011.5199993248,823.15000138356,2.8548718730056e-316,206670.80265757,2012.2062067216,821.74383868522,0.96849626272656,171338.37487479,2012.1586820975,821.84122521001,0.96851964015425,164743.15398262,1964.8016871753,918.88424759163,1.2226777368502,341348.16592146,2012.3589594622,821.43082077426,0.0057543102604091,121203.28234864,1964.7910601093,918.90602436617,0.16984227853218,163833.67198417,101124.1119685,1964.8022172669,918.88316133827,1.2226777210849,405373.95976864,985.36900460311,328.84529307609,0.18386803052846,70976.593382481,985.37707073012,328.82877238145,0.22108207966838
3.4379788070917,1488033.7707128,1510268.501846,326.05609786396,328.84579513274,798.36613385528,894.22181795281,925.71227991712,303.14593703189,311.44328255772,173.30885098816,-61251.161270793,138560.63233189,199811.79360268,5,2051181042.1731,79688909.762067,-1545803605.6921,-325075776.27328,119.82955562528,1062.6265107542,-778.97979650016,-163.81606377164,821.43034144849,330893.38674092,0.10356185001316,119.82953224965,8.4160781452887e-15,1065.6593588315,912.90167587302,33.369342573515,0.63911576207002,933.21963220345,136650.94320638,0.13462797983039,1513711.2641518,918.95434035907,312010880.40583,1529956.4634585,-129.48930038853,70974.806680154,985.37751572739,328.82786095718,0.22108270385285,317730.22709037,1964.8016725806,918.8842774988,1.4830998575148,289922.02858391,2014.9268168785,816.16881787186,1.444049862988,490072.949324,986.70793834667,326.05324090026,0.13123213475433,99983.367473356,986.69696069047,326.07656477803,0.18362359257832,101402.31307558,1.1333607661654,311.44314996953,2.5895132401028,154982.56768329,2012.169389668,821.81928346715,1.12084853544,155290.83979021,2012.1597104317,821.83911796786,1.1208485246008,-3104984.9140467,2011.5199993248,823.15000138356,-2.4502335912586e-317,198976.63366381,2012.206986191,821.74224141179,0.91109496709193,163584.44361326,2012.159214793,821.84013362086,0.9111173850992,153491.46530598,1964.8016605896,918.88430207046,1.151154451819,333853.70517658,2012.3591977855,821.43033240686,0.005420373254294,121206.25595522,1964.7674819048,918.95434035907,0.15992390580424,152495.96199904,89425.867738402,1964.7983375217,918.89111163581,1.1511544294043,405373.92324706,985.36875858911,328.8457969514,0.18386854228093,70976.600901765,985.37703217474,328.82885134893,0.22108270246991
