time,AIR-pickup,RCCS-EnergyBalance,RCCS-InletTemp,RCCS-OutletTemp,RV-surface,T_core,Ts_core,air_T_in,air_T_out,air_flow,diode:VC:DP,diode:VC:P1,diode:VC:P2,efr_OutAns,efr_dfCht,efr_inltAns,efr_inltCht,imfr_CtrlRd,imfr_DCPipe,imfr_inltAns,imfr_inltCht,omfr_CtrlRd,omfr_DiodePipe,omfr_ExtPipe,omfr_OutAns,omfr_dfCht,omfr_uhPipe,rccs_Qwall,rho_up,vessel_Qwall,water_flow,HX-J:pressure,HX-J:rho,HX-J:temperature,HX-J:velocity,IHX_inlet:pressure,IHX_inlet:rho,IHX_inlet:temperature,IHX_inlet:velocity,IHX_outlet:pressure,IHX_outlet:rho,IHX_outlet:temperature,IHX_outlet:velocity,RCCS-inlet:pressure,RCCS-inlet:rho,RCCS-inlet:temperature,RCCS-inlet:velocity,Tank-branch:pressure,Tank-branch:rho,Tank-branch:temperature,Tank-branch:velocity,chimney-J:pressure,chimney-J:rho,chimney-J:temperature,chimney-J:velocity,cold_leg_chain:0:junction:pressure,cold_leg_chain:0:junction:rho,cold_leg_chain:0:junction:temperature,cold_leg_chain:0:junction:velocity,cold_leg_chain:1:junction:pressure,cold_leg_chain:1:junction:rho,cold_leg_chain:1:junction:temperature,cold_leg_chain:1:junction:velocity,diode:pressure,diode:rho,diode:temperature,diode:velocity,downcomer_branch:pressure,downcomer_branch:rho,downcomer_branch:temperature,downcomer_branch:velocity,downcomer_top_jun:pressure,downcomer_top_jun:rho,downcomer_top_jun:temperature,downcomer_top_jun:velocity,hot_leg_jun:pressure,hot_leg_jun:rho,hot_leg_jun:temperature,hot_leg_jun:velocity,inlet_plenum:pressure,inlet_plenum:rho,inlet_plenum:temperature,inlet_plenum:velocity,outlet_plenum:pressure,outlet_plenum:rho,outlet_plenum:temperature,outlet_plenum:velocity,pump:pressure,pump:pump_head,pump:rho,pump:temperature,pump:velocity,riser-chain:0:junction:pressure,riser-chain:0:junction:rho,riser-chain:0:junction:temperature,riser-chain:0:junction:velocity,riser-chain:1:junction:pressure,riser-chain:1:junction:rho,riser-chain:1:junction:temperature,riser-chain:1:junction:velocity
1.0968683772162,1472522.9417014,1508707.2478669,325.93322430907,328.72504228501,798.35243954082,892.68199909209,923.15979903775,303.15074711892,311.47675325705,173.2522815029,-95121.420390067,138561.39475105,233682.81514112,2540870118.2722,100182025.50116,-1924689593.0042,-404702734.02824,146.11539842323,1319.9695222298,-969.91158855814,-203.94242951273,146.11539733345,6.8892234463747e-16,1320.03164317,1132.6140158964,41.953388750138,0.58038041829152,1513657.7320645,918.88754699093,1522328.8310507,-129.257064241,70973.165179073,985.43931521254,328.70117422652,0.22067236043326,367321.82569146,1964.8018821464,918.88384806068,1.8370845281337,325556.5920377,2012.2072369323,821.7417275977,1.793762730339,490096.47638173,986.76638415221,325.92897914815,0.13098852927025,99983.425965474,986.75154048859,325.96056090759,0.18328458428868,101402.30644078,1.1332385346984,311.47674232626,2.587988367032,189218.61119675,2012.1583105137,821.84198665219,1.3922851253858,189076.5758212,2012.1584333641,821.84173490968,1.3922851254046,-3104984.9140467,2011.5199993248,823.15000138356,3.6826665109715e-318,232394.17032174,2012.2050665557,821.74617509073,1.1317369566225,197493.70476152,2012.1581947594,821.84222385369,1.1317632318463,205423.49109591,1964.8018358459,918.88394293873,1.4259107225508,365535.99548725,2012.3587985641,821.43115048334,0.0066093354421835,121193.30123677,1964.8000770684,918.88754699093,0.19811005899913,205854.56779126,144618.46430977,1964.8013532856,918.8849317918,1.4259107221576,405392.61343234,985.42767621181,328.72504228715,0.18352727772136,70974.952428017,985.43868997447,328.70245640018,0.22067236041331
1.3810854715202,1472516.4403668,1508487.3809704,325.93307612655,328.72446775203,798.35547462325,892.68014045713,923.13846244863,303.15074733703,311.47672029859,173.25049568914,-95154.255733087,138561.42078139,233715.67651448,2543472937.236,99747189.889859,-1926293853.0924,-405035738.6564,146.10886775091,1320.9392069769,-970.72003741518,-204.11024348743,146.10886673224,4.7515359875223e-16,1320.9868925866,1133.671415145,41.771333862292,0.51866389891554,1513680.9576329,918.88315475063,1522395.3646846,-129.25714684246,70973.165586815,985.43930019855,328.70120501565,0.22067250449812,367361.99902469,1964.8018620764,918.88388918764,1.8384119407723,325556.20786786,2012.2123714782,821.73120598733,1.795080398347,490096.46922446,986.7663651298,325.92901962073,0.13098861282824,99983.425955227,986.75151026488,325.96062521233,0.18328470506983,101402.30670873,1.1332385063711,311.47675011217,2.5879630180289,189238.44644373,2012.1583995366,821.84180422831,1.3933078914749,189102.20015135,2012.1584172907,821.84176784684,1.3933078914559,-3104984.9140467,2011.5199993248,823.15000138356,-2.9079271123843e-318,232425.13805738,2012.2045583367,821.7472165231,1.1325683425901,197521.09597596,2012.1583792133,821.8418458744,1.1325946184434,205441.5539383,1964.8018802763,918.88385189291,1.4269410357349,365580.66682766,2012.3588034098,821.43114055379,0.0066090378620754,121193.25774985,1964.8022204817,918.88315475063,0.19824016995756,205854.42038086,144618.46430977,1964.8004821414,918.8867169233,1.4269410361826,405392.60705101,985.427956367,328.72446777383,0.18352739777361,70974.95285659,985.43867011499,328.70249712595,0.22067250463005
1.7363568394003,1472501.8500807,1508448.5869385,325.9328617087,328.72416840262,798.35935501446,892.67474475635,923.11586346877,303.15074750825,311.47668100195,173.24760787965,-95171.412552654,138561.32882421,233732.74137687,2546597514.7074,99254445.162581,-1927666936.2459,-405319658.20352,146.11583379976,1321.7811747845,-971.41198578704,-204.25332128214,146.11583230782,-1.7610750193456e-16,1321.8137750799,1134.4988202489,41.565058770623,0.44542673223249,1513711.1364873,918.89263014672,1522425.8047161,-129.25725001975,70973.166399473,985.43928019995,328.70124602672,0.22067268524834,367390.90135008,1964.8018467274,918.88392064055,1.8395670386374,325548.46819216,2012.2144421197,821.72696286947,1.7962244760503,490096.45993894,986.76634142139,325.92907006335,0.13098871673611,99983.425956755,986.75147608466,325.96069793504,0.18328485755469,101402.30659991,1.1332388237876,311.47666286855,2.5879193297563,189245.6065332,2012.1585037374,821.84159070204,1.3941959174387,189113.64306635,2012.1584079792,821.84178692789,1.3941959170415,-3104984.9140467,2011.5199993248,823.15000138356,2.8804224778803e-318,232440.5574587,2012.2041487144,821.7480559132,1.1332902057685,197533.95259334,2012.1584131814,821.84177626771,1.1333164799833,205454.26727841,1964.8019020216,918.88380733282,1.4278375995261,365605.95792842,2012.358806895,821.43113341198,0.006609351832077,121193.1697436,1964.7975964884,918.89263014672,0.19833485479009,205853.60050098,144618.46430977,1964.7996979872,918.88832379673,1.4278376004446,405392.59989786,985.42810234659,328.72416841395,0.18352754787805,70974.953628319,985.43864523767,328.7025481418,0.22067268531887
2.1804460492503,1472487.61052,1508616.3959401,325.93264210473,328.7242551006,798.36539556798,892.66421358791,923.07931204137,303.15074767833,311.47667111133,173.2448283781,-95316.142805122,138560.97896629,233877.12177141,2551562134.9809,98769691.15121,-1930033386.4972,-405812165.74203,146.17987327644,1323.2859458831,-972.60452529796,-204.50151359194,146.17987107133,2.5658600813161e-15,1323.2838451182,1135.8428486979,41.362186319985,0.36615923710193,1513758.0688574,918.93213169316,1522490.2060644,-129.25737980675,70973.167026423,985.43925360335,328.70130056829,0.22067291282753,367648.364909,1964.8018459864,918.88392215901,1.8416309978916,325713.68076005,2012.2090797165,821.73795140069,1.7982691480531,490096.44812748,986.76631187658,325.92913292364,0.13098884644648,99983.425870861,986.75143663478,325.96078186963,0.18328504864994,101402.30661807,1.1332387525051,311.47668246094,2.5878787381507,189395.44263396,2012.1585844053,821.84142539895,1.3957829719243,189258.90664371,2012.158412993,821.84177665361,1.3957829715433,-3104984.9140467,2011.5199993248,823.15000138356,-5.563584306002e-318,232581.99431759,2012.204109967,821.74813531345,1.134580291632,197679.7560531,2012.1584138007,821.84177499865,1.1346065681333,205733.77671754,1964.801902221,918.88380692414,1.4294396077194,365731.73811807,2012.3588113728,821.43112423609,0.0066122486176478,121192.91907418,1964.7783197337,918.93213169316,0.19851758858014,206147.57646072,144925.76603669,1964.7985493336,918.89067759511,1.4294396079923,405392.59071919,985.42806008057,328.72425508875,0.18352773711739,70974.9543591,985.43861412985,328.7026119345,0.22067291280583
2.7355575615629,1472470.2598381,1508903.9952081,325.93246594435,328.72461347919,798.37091061952,892.65083816914,923.04749462798,303.15074770807,311.4767012306,173.24166198411,-95359.306903633,138560.32596203,233919.63286566,2555280477.0375,98226602.739685,-1931605394.7691,-406138014.08108,146.23946043099,1324.3019531544,-973.39672737913,-204.66572253389,146.2394577861,1.3713066543669e-17,1324.2624523713,1136.78471714,41.135010092818,0.29908873014712,1513801.2611388,919.00707310164,1522509.8519241,-129.25753277367,70973.168346653,985.43921696944,328.70137569333,0.22067318220166,367694.50993289,1964.8018578513,918.88389784571,1.8430272320822,325719.40092754,2012.1976955032,821.76127970666,1.7996496578311,490096.43244204,986.76627497158,325.92921144367,0.13098900112956,99983.425780144,986.75139393789,325.96087271261,0.18328527518572,101402.30642025,1.133238687009,311.47670046287,2.587831705814,189423.57933501,2012.1590446614,821.84048225127,1.3968545060279,189293.48809533,2012.1584843619,821.84163040593,1.3968545055852,-3104984.9140467,2011.5199993248,823.15000138356,-3.5716104350993e-318,232622.51660473,2012.2043733593,821.74759557527,1.1354513247177,197716.25269703,2012.1584508503,821.84169907718,1.1354775986566,205754.95165524,1964.8018913536,918.88382919349,1.4305233382854,365787.64529652,2012.3588187015,821.43110921818,0.0066149443434938,121192.54228653,1964.7417483264,919.00707310164,0.19863743426425,206148.2948833,144925.76603669,1964.7916139667,918.90488941253,1.4305233432673,405392.57822197,985.42788512658,328.72461386632,0.18352796101487,70974.955517419,985.43857464952,328.70269289667,0.2206731822162
3.4294469519536,1472498.2216561,1509186.7313651,325.93235416873,328.72502802313,798.37523037941,892.6367390051,923.01870833174,303.15074760842,311.47673155955,173.24504840506,-95396.533194418,138559.4770223,233956.01021671,2557712124.1999,97655041.736497,-1932810468.4942,-406387326.16752,146.28707551265,1325.0824892677,-974.00401737951,-204.7913619837,146.28707324418,1.0346759520493e-16,1325.0013972088,1137.6437404353,40.896251272584,0.24445239148292,1513835.2580838,919.10457582185,1522520.7484987,-129.2577135951,70973.171203145,985.43916891276,328.701474243,0.22067350216741,367749.01275498,1964.8018779467,918.88385666654,1.8441003002863,325738.63528317,2012.1820911574,821.79325582506,1.8007102519749,490096.41193896,986.76622906677,325.92930911191,0.13098918719445,99983.426092908,986.75135485029,325.9609558764,0.18328553668209,101402.30754196,1.1332385905016,311.47672698846,2.5878820219733,189452.85920569,2012.1613894444,821.83567736794,1.3976777173982,189325.63251398,2012.1589529248,821.84067023609,1.3976777137379,-3104984.9140467,2011.5199993248,823.15000138356,1.2603318186023e-317,232657.3633495,2012.2047074143,821.74691103628,1.136120496223,197749.53253259,2012.1587572722,821.84107116344,1.1361467686947,205798.94899254,1964.8017613657,918.88409556206,1.4313562288928,365828.62757121,2012.3588251757,821.43109595133,0.0066170976395306,121192.07274314,1964.6941669989,919.10457582185,0.19874243506626,206183.15226456,144961.64745043,1964.7688300008,918.95157786722,1.431356238826,405392.56100927,985.4276832938,328.72502776414,0.18352822634202,70974.958138577,985.4385252851,328.70279412813,0.2206735026757
4.296808689942,1472456.3857267,1509407.0867432,325.93230620881,328.72538810969,798.37774281614,892.6232907123,922.99525157506,303.1507483568,311.4768041318,173.23781228235,-95408.951035743,138558.64050702,233967.59154276,2558754622.4242,97060987.767254,-1933547635.1637,-406538944.74599,146.31351043514,1325.5567148342,-974.37547613702,-204.86776257859,146.31350951463,-6.3216076678137e-17,1325.4386077868,1138.343678908,40.649031034844,0.19696943973833,1513854.7455512,919.20042672476,1522519.7975084,-129.25796638992,70973.170686179,985.4391049033,328.70160550699,0.22067394684741,367766.17158807,1964.8019180313,918.88377452611,1.844752716329,325736.24773465,2012.165854195,821.82652828886,1.8013547134343,490096.38941042,986.76617166046,325.92943125104,0.13098944907315,99983.425552779,986.7512960124,325.96108106141,0.18328591361097,101402.3067492,1.133238302922,311.47680603128,2.5877751898057,189458.91513587,2012.1677999207,821.82254114603,1.3981779254486,189334.06203568,2012.1611389774,821.83619062003,1.3981779282158,-3104984.9140467,2011.5199993248,823.15000138356,1.6132414272297e-317,232668.01639816,2012.2052343806,821.74583118737,1.1365271133546,197758.75797554,2012.1603755635,821.83775499276,1.1365533847703,205807.08268616,1964.8004983596,918.8866836893,1.4318626254195,365844.72423233,2012.3588158294,821.4311151037,0.0066182903248149,121191.62013196,1964.6473917583,919.20042672476,0.1988190495381,206183.70428583,144961.64745043,1964.7257781657,919.03979884079,1.4318626352448,405392.54541093,985.42750794,328.72538736161,0.18352859827885,70974.957992761,985.43846357044,328.70292068618,0.22067394865795
5.3810108624275,1472516.3822632,1509552.4416135,325.93231780245,328.72566689543,798.37659255222,892.61218400376,922.98187580269,303.15069998996,311.47682618203,173.24500676992,-95361.782193127,138558.00987516,233919.79206829,2558380673.0918,96439763.224028,-1933474717.8791,-406521292.89564,146.29534229034,1325.4927259275,-974.33863923316,-204.85884799866,146.29534402662,-8.0909225785159e-17,1325.352817831,1138.6205419769,40.392550917524,0.15460851096661,1513846.0372139,919.27282010088,1522486.1927342,-129.25823274593,70973.175652449,985.43902364366,328.70177214587,0.22067442150795,367694.27187635,1964.8018833452,918.88384560416,1.8446664751581,325674.41807161,2012.1547980094,821.84918440691,1.8012678904291,490096.35310141,986.76610052605,325.92958259846,0.1309897312706,99983.425502758,986.75122836646,325.96122498664,0.183286297565,101402.3086972,1.1332378443026,311.47693208541,2.5878796496412,189406.29007746,2012.1768231904,821.8040508394,1.3981105215676,189284.0133754,2012.1668507645,821.8244861383,1.3981105323602,-3104984.9140467,2011.5199993248,823.15000138356,8.8819268097302e-318,232620.33648069,2012.2070900843,821.74202851579,1.1364723238322,197709.09614367,2012.1651568909,821.82795719078,1.1364985882081,205724.353483,1964.7936337233,918.90075056706,1.4317956902956,365804.25027352,2012.3587789178,821.43119074216,0.0066174648853523,121191.29779362,1964.6120637908,919.27282010088,0.19882295732725,206092.74179369,144866.76853922,1964.6724459466,919.14908617493,1.4317957063062,405392.51570941,985.42737197766,328.72566617913,0.18352899186749,70974.961682537,985.43838307145,328.7030857652,0.22067442130788
6.7362635780344,1472426.1807131,1509621.0656208,325.93240234397,328.72586625804,798.37132570702,892.60372321243,922.97424452155,303.15075281501,311.47697285656,173.23021231502,-95306.266795132,138557.67080487,233863.93760001,2557610933.6362,95832063.111868,-1933091530.3867,-406437451.66283,146.25517417599,1325.2170925322,-974.14544562046,-204.81657813053,146.25517841463,9.7272081712087e-18,1325.0691547244,1138.7028806677,40.144411064194,0.1169631650906,1513805.8583135,919.31087030351,1522427.370903,-129.25888243523,70973.177341589,985.43892868667,328.70196687385,0.22067555208449,367618.00181226,1964.801243234,918.88515730742,1.8442890687562,325615.06619991,2012.1505943176,821.85779852949,1.8008933437997,490096.30311715,986.76601065224,325.92977381628,0.1309904073235,99983.425517861,986.75124292847,325.96119400414,0.1832872487095,101402.30889438,1.1332377449737,311.47695938652,2.5876633991764,189349.65580119,2012.1811820312,821.79511878847,1.3978198071642,189228.03923297,2012.1742896826,821.80924245375,1.3978198264889,-3104984.9140467,2011.5199993248,823.15000138356,-1.7887701054903e-317,232565.01836036,2012.2117988206,821.73237946599,1.1362360251775,197653.01866982,2012.1723805598,821.81315459056,1.1362623023083,205645.3378772,1964.7714781384,918.94615135568,1.431502746663,365751.40884374,2012.3587400545,821.43127038021,0.0066156487874804,121191.13563694,1964.5934952919,919.31087030351,0.19879393878899,206011.59208291,144782.64916226,1964.6269491444,919.24231732696,1.4315028145767,405392.51054359,985.42727455389,328.72586596574,0.18352993104312,70974.965337674,985.4382811097,328.70329485782,0.22067555228035
8.430329472543,1473035.8139762,1509642.6825938,325.93252496203,328.72600428633,798.36332926283,892.59811879083,922.9695334544,303.15074410097,311.47653241995,173.3158549961,-95266.280529413,138557.64097659,233823.921506,2557040113.4893,95283371.486745,-1932742809.2069,-406362664.82444,146.21927747999,1324.9687919797,-973.97016642592,-204.77898580347,146.21927450193,-6.7202332852531e-16,1324.8243245741,1138.7619460799,39.920813038388,0.083741994397251,1513736.5986334,919.3142126105,1522359.7327277,-129.26025262728,70973.111425416,985.43882113689,328.70218742584,0.22067791726523,367565.75518179,1964.79660299,918.89466600418,1.843949996865,325576.11050104,2012.1507493214,821.85748089884,1.8005554128732,490096.30511772,986.76591115906,325.92998550051,0.13099182688416,99983.420395454,986.75097624143,325.96176141433,0.18328912986409,101402.30947761,1.1332393009991,311.47653170453,2.5889380337144,189310.47208085,2012.1757450999,821.80626004124,1.3975574660528,189188.64981642,2012.1767768036,821.80414589431,1.3975573663745,-3104984.9140467,2011.5199993248,823.15000138356,2.319005803198e-317,232525.4966162,2012.2177135054,821.72025921034,1.1360226724206,197613.40536764,2012.1761252553,821.80548103414,1.1360489285406,205595.11574716,1964.7275561811,919.03615536664,1.4312395660744,365712.19090586,2012.3589253532,821.43089066963,0.0066140503710421,121191.13166079,1964.5918642461,919.3142126105,0.198764045692,205961.98435036,144731.53620516,1964.6021770303,919.29307985588,1.431239623688,405392.48448614,985.4272085807,328.72600125675,0.18353191184761,70974.900464926,985.43816066119,328.70354186119,0.22067793350112
10.547911840679,1473057.9206845,1509663.3309413,325.93273453817,328.72625045491,798.35712531997,892.59521435369,922.96646355238,303.15074732587,311.47643133674,173.31736834385,-95246.11556984,138557.84784383,233803.96341367,2556754473.1247,94829721.023631,-1932514383.7438,-406315247.34886,146.19852739018,1324.8129989511,-973.85741015458,-204.75558568569,146.19847367548,1.0430209847247e-14,1324.6842704065,1138.8443743093,39.73092405286,0.05294196914097,1513694.9080159,919.28825840424,1522321.4623997,-129.26030047582,70973.176505879,985.43864663532,328.70254527564,0.22067803295358,367538.66075134,1964.7793142881,918.93009367192,1.8437430979969,325557.65755838,2012.1508731304,821.8572271918,1.8003410375843,490096.2376479,986.76578624306,325.930251275,0.13099190033783,99983.426358416,986.7509173708,325.96188666897,0.18328920351845,101402.30377976,1.1332395990236,311.47644979099,2.5889597634966,189291.4192357,2012.1649318713,821.82841829653,1.3973911281041,189169.31318957,2012.170771084,821.81645269677,1.3973910980399,-3104984.9140467,2011.5199993248,823.15000138356,1.0987973027273e-316,232505.8552507,2012.2191396577,821.71733676706,1.1358875634503,197593.85926368,2012.1716535779,821.81464430764,1.1359138199332,205572.01873278,1964.6730775236,919.14779195975,1.4310789879756,365692.2300165,2012.3598905062,821.4289128972,0.0066131549561933,121191.23515498,1964.6045298987,919.28825840424,0.19874351470507,205939.79235489,144708.87124657,1964.6004050348,919.29671099424,1.43107894687,405392.36057338,985.42708584242,328.72625295572,0.18353199364447,70974.963340545,985.43800418849,328.70386273924,0.22067803366061
13.194889800848,1472993.1202692,1509673.7106295,325.93308442363,328.72659746758,798.35821392367,892.59425391379,922.96490651106,303.1507454667,311.47660161203,173.3038345014,-95238.57039311,138558.26043908,233796.83083219,2556651195.6565,94482537.088124,-1932397070.9486,-406284613.22838,146.1900509696,1324.7369421999,-973.80318759563,-204.74117735991,146.18994093688,4.492699220311e-16,1324.6393505967,1138.9439236251,39.577699181172,0.017654195886629,1513701.5639166,919.23980831822,1522350.8451643,-129.26124849397,70973.183689292,985.4384593979,328.70292924279,0.22067969399416,367526.87243531,1964.7409493456,919.00871035743,1.843658302891,325551.48066449,2012.1459745253,821.86726531706,1.800234600048,490096.14662919,986.76560579947,325.93063519141,0.13099287636801,99983.423954392,986.7508006743,325.96213495544,0.18329060219507,101402.30591345,1.1332391569777,311.47657128952,2.5887600709976,189284.92736302,2012.1555757725,821.8475906302,1.3973084845737,189162.65717668,2012.1609285352,821.83662185413,1.3973084857185,-3104984.9140467,2011.5199993248,823.15000138356,4.0584844613997e-317,232498.86958608,2012.2134007118,821.72909690208,1.1358203640906,197587.07360235,2012.1622064218,821.83400323403,1.1358466328192,205564.83767885,1964.6336565325,919.22857267929,1.4310132217591,365684.97152931,2012.3619102073,821.42477416539,0.006612811561503,121191.44292589,1964.6281735407,919.23980831822,0.19873178434035,205933.21898406,144702.58524329,1964.6172338557,919.26222570563,1.4310132155286,405392.35073516,985.42691763582,328.72659789645,0.18353337660179,70974.971654989,985.43782387956,328.70423249817,0.22067969311454
16.503612251061,1472745.4030013,1509686.3849054,325.93355832883,328.72707549232,798.36861877408,892.59341555971,922.96339250655,303.15074751309,311.47709752515,173.26482854139,-95237.480724465,138558.80513181,233796.28585628,2556627487.5135,94224590.98045,-1932331642.2048,-406273262.0637,146.18819690223,1324.7002925871,-973.77418254518,-204.73629112891,146.18809919611,1.1712130901871e-16,1324.6469791005,1139.0373179397,39.459835995819,-0.01880170082391,1513783.1013571,919.17643196165,1522449.1931093,-129.26194351128,70973.19046363,985.43822782864,328.70340412111,0.22068093492174,367521.81529507,1964.6909310889,919.11120678511,1.8436399313975,325551.02000383,2012.1343304195,821.89112618948,1.8001845754435,490096.05167654,986.76537042533,325.93113597947,0.13099360159505,99983.4243614,986.75059425641,325.96257413545,0.1832916703091,101402.30575399,1.1332372709645,311.47708967075,2.5881814684963,189284.79684446,2012.1472469315,821.86465792725,1.3972696742655,189162.45681896,2012.1511751185,821.8566083637,1.3972696774829,-3104984.9140467,2011.5199993248,823.15000138356,2.185730607101e-317,232498.39886815,2012.2036017421,821.74917675792,1.1357888086571,197586.79116237,2012.1522250359,821.85445689359,1.1358150872604,205563.02574879,1964.6259945992,919.24427336224,1.4309989369913,365684.08506575,2012.3635427813,821.42142872691,0.0066126818038181,121191.71815502,1964.6591012027,919.17643196165,0.19872753006918,205931.6785147,144701.70639122,1964.6463270246,919.20260855614,1.4309989360453,405392.28051182,985.42668474952,328.72707547562,0.18353440768463,70974.976812738,985.43758801051,328.70471619406,0.22068093443645
20.639515313826,1472656.0143038,1509701.9566143,325.93416623751,328.72768854674,798.38744606117,892.59208054736,922.9614921439,303.15074929685,311.47748634785,173.24699828299,-95238.940746754,138559.4041858,233798.34493255,2556645958.8145,94031848.385706,-1932312915.7843,-406268131.37847,146.18916977045,1324.6812242578,-973.76058770727,-204.73283138888,146.18920196958,1.8849624198747e-16,1324.672533375,1139.1134737444,39.373673048891,-0.046057711021466,1513929.2946265,919.10722532446,1522605.4138253,-129.26274076689,70973.200465784,985.43793887088,328.70399668586,0.2206823594775,367520.31772292,1964.6569741089,919.18079076046,1.8436438305391,325552.65309497,2012.1212077401,821.91801692595,1.8001643258396,490095.94998369,986.76507550659,325.93176345614,0.13099442919203,99983.424077576,986.75034263187,325.96310949828,0.18329286968527,101402.30678482,1.1332357919746,311.47749618057,2.587918179452,189287.17090606,2012.1360184565,821.88766709723,1.3972539524761,189164.80667623,2012.1398986147,821.8797159535,1.3972539523276,-3104984.9140467,2011.5199993248,823.15000138356,-1.1190586878304e-318,232500.49413374,2012.1918604942,821.77323669219,1.1357760175571,197589.080242,2012.1408622159,821.87774136078,1.1358023003212,205562.14925452,1964.6472951507,919.20062469117,1.4310019418868,365685.53981306,2012.361831132,821.42493620497,0.0066125962852421,121192.01799362,1964.6928740417,919.10722532446,0.19872686623619,205930.88911993,144701.70639122,1964.6812344278,919.13107699228,1.4310019323415,405392.18755483,985.42638595482,328.72768821295,0.18353559391486,70974.988092785,985.43728858046,328.70533023429,0.22068236012833
25.809394142282,1472637.1821917,1509754.2421271,325.93491237717,328.72848717251,798.41170308324,892.59332409956,922.9621706925,303.15074784549,311.47783578204,173.23779166702,-95240.703504821,138559.97110911,233800.67461393,2556682817.5788,93889448.715613,-1932327664.0716,-406270846.75995,146.19100539251,1324.6675251097,-973.75056838762,-204.73053059657,146.191213596,9.7697758654487e-17,1324.6900270759,1139.1686560506,39.313545090727,-0.054333467107672,1514118.467093,919.04178771626,1522796.2353326,-129.26445536257,70973.210363792,985.43756830202,328.7047566102,0.2206853697104,367521.483726,1964.6581343854,919.17841314464,1.8436382381852,325554.65120942,2012.1153447675,821.93003121409,1.8001565611255,490095.80565988,986.76471929798,325.93252133473,0.13099619629045,99983.423932414,986.75002618973,325.96378276867,0.18329537326402,101402.30684776,1.1332345718623,311.47783153702,2.587783285976,189289.78392033,2012.1243698669,821.91153715801,1.3972479217866,189167.41310897,2012.127678538,821.90475709433,1.3972479215837,-3104984.9140467,2011.5199993248,823.15000138356,-5.1349971802041e-318,232502.84319237,2012.1789578109,821.79967661702,1.1357711126479,197591.63222587,2012.1285173312,821.90303825569,1.1357973994768,205561.44932222,1964.6837040125,919.12601636791,1.4309975824245,365687.09111359,2012.3546469911,821.43965780519,0.006612557185132,121192.30321866,1964.7248075945,919.04178771626,0.19872443744096,205930.19840754,144701.70639122,1964.7158080437,919.0602294187,1.4309975745228,405392.08198316,985.42599656524,328.72848673287,0.18353809676221,70974.998226637,985.43692210018,328.7060817742,0.220685369735
32.271742677853,1472647.6471142,1509837.7716107,325.93582584624,328.72950301765,798.43217642524,892.60266391134,922.97068788763,303.15074937599,311.47821525976,173.23118246746,-95241.332182884,138560.43399813,233801.76618102,2556725146.9543,93788802.381517,-1932365317.0872,-406277909.82617,146.19253924947,1324.6567828535,-973.74180795312,-204.72825865137,146.1928416581,1.9884540268845e-16,1324.6929666259,1139.2057871742,39.272936435634,-0.046056121541802,1514277.6677323,918.98832834364,1522946.9569084,-129.26667903071,70973.221749331,985.43710739763,328.70570178531,0.22068926949497,367524.03863338,1964.6877879223,919.11764770023,1.8436178465153,325555.91844608,2012.1199422556,821.92061013204,1.8001538863745,490095.62838684,986.76428642139,325.93344233405,0.13099849539351,99983.423458634,986.74962883489,325.96462819104,0.18329861148204,101402.30714563,1.1332332725146,311.47818867267,2.5876876200768,189291.04086907,2012.1199651937,821.92056312774,1.3972458453166,189168.66912857,2012.1211787702,821.91807629048,1.3972458450473,-3104984.9140467,2011.5199993248,823.15000138356,-6.5919720665077e-319,232503.94475389,2012.1700688597,821.81789168103,1.1357694213784,197592.8609179,2012.1215464201,821.91732290972,1.135795709524,205560.94906588,1964.7213974417,919.04877573412,1.4309817525786,365687.49122922,2012.3432296534,821.463053989,0.0066126077300297,121192.53752337,1964.7508957683,918.98832834364,0.19872027959675,205929.69785716,144701.70639122,1964.7449261502,919.00056116761,1.4309817465852,405391.94109587,985.42550078771,328.72950342223,0.18354134020801,70975.009215474,985.43646238231,328.70702451612,0.22068926929405
