time,AIR-pickup,RCCS-EnergyBalance,RCCS-InletTemp,RCCS-OutletTemp,RV-surface,T_core,Ts_core,air_T_in,air_T_out,air_flow,diode:VC:DP,diode:VC:P1,diode:VC:P2,efr_OutAns,efr_dfCht,efr_inltAns,efr_inltCht,imfr_CtrlRd,imfr_DCPipe,imfr_inltAns,imfr_inltCht,omfr_CtrlRd,omfr_DiodePipe,omfr_ExtPipe,omfr_OutAns,omfr_dfCht,omfr_uhPipe,rccs_Qwall,rho_up,vessel_Qwall,water_flow,HX-J:pressure,HX-J:rho,HX-J:temperature,HX-J:velocity,IHX_inlet:pressure,IHX_inlet:rho,IHX_inlet:temperature,IHX_inlet:velocity,IHX_outlet:pressure,IHX_outlet:rho,IHX_outlet:temperature,IHX_outlet:velocity,RCCS-inlet:pressure,RCCS-inlet:rho,RCCS-inlet:temperature,RCCS-inlet:velocity,Tank-branch:pressure,Tank-branch:rho,Tank-branch:temperature,Tank-branch:velocity,chimney-J:pressure,chimney-J:rho,chimney-J:temperature,chimney-J:velocity,cold_leg_chain:0:junction:pressure,cold_leg_chain:0:junction:rho,cold_leg_chain:0:junction:temperature,cold_leg_chain:0:junction:velocity,cold_leg_chain:1:junction:pressure,cold_leg_chain:1:junction:rho,cold_leg_chain:1:junction:temperature,cold_leg_chain:1:junction:velocity,diode:pressure,diode:rho,diode:temperature,diode:velocity,downcomer_branch:pressure,downcomer_branch:rho,downcomer_branch:temperature,downcomer_branch:velocity,downcomer_top_jun:pressure,downcomer_top_jun:rho,downcomer_top_jun:temperature,downcomer_top_jun:velocity,hot_leg_jun:pressure,hot_leg_jun:rho,hot_leg_jun:temperature,hot_leg_jun:velocity,inlet_plenum:pressure,inlet_plenum:rho,inlet_plenum:temperature,inlet_plenum:velocity,outlet_plenum:pressure,outlet_plenum:rho,outlet_plenum:temperature,outlet_plenum:velocity,pump:pressure,pump:pump_head,pump:rho,pump:temperature,pump:velocity,riser-chain:0:junction:pressure,riser-chain:0:junction:rho,riser-chain:0:junction:temperature,riser-chain:0:junction:velocity,riser-chain:1:junction:pressure,riser-chain:1:junction:rho,riser-chain:1:junction:temperature,riser-chain:1:junction:velocity
40.349678347316,1472689.5042196,1509938.5079771,325.93696068006,328.73076036775,798.43721706946,892.621004601,922.98790732202,303.15074821502,311.47865724138,173.22718439969,-95240.756584378,138560.74043656,233801.49702094,2556780547.2292,93721667.731972,-1932403305.6479,-406286149.98021,146.19336441736,1324.653290512,-973.73669053771,-204.72731025494,146.19359942255,7.2045554080727e-17,1324.6882302642,1139.2303077854,39.246104158225,-0.031221355009802,1514316.4097398,918.95308624308,1522970.1209057,-129.26976032003,70973.236393153,985.4365331359,328.70687942197,0.22069465873682,367526.60046712,1964.7254751286,919.04041981845,1.8435951153143,325556.18995339,2012.1305404398,821.89889254144,1.8001556723024,490095.40617911,986.76375060247,325.93458235613,0.13100169160999,99983.422703527,986.74912713947,325.96569561106,0.18330308282876,101402.30705018,1.1332316105178,311.47864548639,2.5876315222046,189290.73322738,2012.1254346888,821.90935514583,1.3972472333683,189168.35765079,2012.1246414003,821.910980737,1.3972472335913,-3104984.9140467,2011.5199993248,823.15000138356,1.4402804081306e-318,232503.67246376,2012.1707117213,821.81657434153,1.1357705561617,197592.56240469,2012.1245016488,821.91126711309,1.1357968395758,205560.63426515,1964.7510719961,918.98796722121,1.4309641088559,365686.99043206,2012.3332417899,821.48352092242,0.0066127570491245,121192.69321233,1964.7680939134,918.95308624308,0.19871608190318,205929.39713073,144701.70639122,1964.7648813514,918.9596693618,1.430964106167,405391.76855408,985.42488784981,328.73076037197,0.18354582263063,70975.024201219,985.43588850393,328.70820136663,0.22069465873754
50.447097934145,1472832.6631368,1510027.7957439,325.93838319635,328.73227209319,798.42592241233,892.63885395358,923.00479817663,303.15074839949,311.47908824308,173.23522334243,-95239.846938614,138560.87485914,233800.72179775,2556847239.5406,93679037.818654,-1932417149.2373,-406288570.79217,146.19349183422,1324.6575241086,-973.73759447006,-204.72725350217,146.19355779355,7.4951550486883e-18,1324.6816685254,1139.2452753454,39.228582553014,-0.018808295495778,1514227.7353242,918.93765045744,1522869.9573632,-129.27366391993,70973.255200969,985.43581744229,328.70834709251,0.22070148309113,367528.3905778,1964.7547185686,918.98049473657,1.8435789084732,325555.94649305,2012.1406539444,821.87816814676,1.8001591864259,490095.1305072,986.76308045536,325.93600817832,0.13100575473929,99983.421575478,986.74849598514,325.96703847121,0.18330873019954,101402.30687192,1.1332299155761,311.47911135669,2.5877553693122,189289.77532666,2012.1355709098,821.88858420123,1.3972499610333,189167.39599163,2012.1341733776,821.89144799676,1.3972499620564,-3104984.9140467,2011.5199993248,823.15000138356,9.6730642471028e-319,232502.88709607,2012.1790086741,821.79957238904,1.1357727803028,197591.63938327,2012.1338438398,821.89212327906,1.1357990574115,205560.50266303,1964.7684961607,918.95226196574,1.4309515333543,365686.52162761,2012.3307423337,821.48864275882,0.0066129185064002,121192.76237059,1964.7756265768,918.93765045744,0.19871306837484,205929.28289885,144701.70639122,1964.7744451015,918.94007151331,1.4309515322,405391.54893414,985.42415071278,328.73227201647,0.18355149834476,70975.043149483,985.43517693863,328.70966057125,0.22070148321387
63.068872417681,1472943.7130632,1510081.3268376,325.94016310477,328.73405718094,798.40922153453,892.64427505804,923.00996808348,303.15074889176,311.4797046221,173.23536007666,-95239.394932615,138560.90302781,233800.29796043,2556893175.7028,93652302.124984,-1932397163.3153,-406284382.59151,146.19319816307,1324.6618357117,-973.73964303632,-204.72769117357,146.19313887218,3.7455188673081e-17,1324.6738733918,1139.2519853252,39.217110822006,-0.012370505122855,1514096.6179398,918.93454756037,1522736.82608,-129.27840248093,70973.27865905,985.43492816457,328.71017073142,0.22070977215979,367529.29890017,1964.7701873285,918.94879645794,1.8435666325569,325555.84194767,2012.146873748,821.86542264749,1.8001576690907,490094.78962001,986.76224268937,325.93779063072,0.13101069269929,99983.420477966,986.74770530238,325.96872074814,0.18331559944949,101402.30679263,1.1332276296525,311.47973966596,2.5877626388345,189289.16958975,2012.143982893,821.87134653064,1.3972487840681,189166.78908564,2012.143003815,821.87335283813,1.397248784338,-3104984.9140467,2011.5199993248,823.15000138356,3.6133985074245e-319,232502.45879695,2012.1881667858,821.78080576672,1.1357718261295,197591.06591813,2012.1427562723,821.87386009769,1.1357980997441,205560.50903648,1964.7753200921,918.93827849981,1.4309420081983,365686.63561525,2012.335731663,821.47841872329,0.0066129846361396,121192.77796783,1964.7771407905,918.93454756037,0.19871117251098,205929.29483476,144701.70639122,1964.77692148,918.93499696713,1.4309420084234,405391.27450241,985.42328022711,328.73405711857,0.18355839188046,70975.066732999,985.43429098007,328.71147740358,0.22070977220848
78.846090522101,1473087.5861492,1510084.5183748,325.94238606127,328.73616773292,798.39695257609,892.63652149955,923.00262222583,303.150748646,311.48047397006,173.23627379712,-95239.485865102,138560.93148928,233800.41735438,2556894405.6106,93634692.148585,-1932360788.4432,-406276851.85127,146.19289134065,1324.6606885751,-973.7387382811,-204.7275599259,146.19281066611,8.5021062293505e-20,1324.6657695032,1139.2537852524,39.209557783655,-0.010205248495819,1513999.8368057,918.93142684017,1522642.9603403,-129.28407285692,70973.307990074,985.43382115081,328.7124408809,0.22071970089146,367529.68605744,1964.7763761594,918.93611442747,1.8435539228587,325556.10812438,2012.1497125142,821.8596055036,1.8001494142345,490094.36536435,986.76119719138,325.94001505905,0.13101660046,99983.419020932,986.74671243949,325.97083318868,0.18332382547018,101402.30668964,1.1332249334347,311.48048075204,2.5877824985654,189289.18775353,2012.1485598594,821.86196750118,1.3972423765891,189166.80817958,2012.1481200313,821.86286878827,1.3972423770721,-3104984.9140467,2011.5199993248,823.15000138356,1.2444525487449e-319,232502.58668345,2012.1939938325,821.76886509737,1.1357666182513,197591.10012743,2012.1480044487,821.863105638,1.1357928915975,205560.53434255,1964.7779512061,918.93288687277,1.4309321452173,365687.19056239,2012.342905329,821.46371858822,0.00661295601313,121192.79339777,1964.778663702,918.93142684017,0.19870978141193,205929.31876817,144701.70639122,1964.7785259108,918.93170919916,1.4309321454829,405390.93199028,985.42225102327,328.73616770351,0.18356664930097,70975.096171885,985.43318602827,328.71374332461,0.22071970094103
98.567613152626,1473317.6127879,1510046.668631,325.94515492421,328.73872544815,798.39027926424,892.62459419019,922.99127561726,303.15074862708,311.4813636371,173.24486370427,-95239.756982672,138561.0092976,233800.76628027,2556865649.9685,93622292.283879,-1932328667.0582,-406270083.50053,146.19276760407,1324.6560365699,-973.73550503156,-204.72687264887,146.19271681216,-1.4867467542322e-18,1324.6591924928,1139.2543639329,39.204607831231,-0.008842768398872,1513946.5648368,918.92256812271,1522592.0818324,-129.2905954824,70973.344449557,985.43244233024,328.71526842372,0.22073114551256,367529.99743905,1964.7805981127,918.92746288387,1.8435407129084,325556.54894517,2012.1513896381,821.85616877432,1.800139147569,490093.84101254,986.75989532867,325.94278493554,0.13102340297614,99983.417238241,986.74546799012,325.97348091109,0.18333329620764,101402.3064409,1.1332217048569,311.48136816794,2.5879181754482,189289.49424753,2012.1508951016,821.85718216895,1.3972344076677,189167.11527753,2012.1507164418,821.85754827508,1.3972344075574,-3104984.9140467,2011.5199993248,823.15000138356,8.2688308684929e-319,232502.94850761,2012.1969880995,821.7627293042,1.1357601407431,197591.41113738,2012.1506694526,821.85764456436,1.1357864136775,205560.50186932,1964.7817804892,918.92503998119,1.4309218924778,365687.79780208,2012.3482379468,821.45279109257,0.0066129054428966,121192.83358385,1964.7829867561,918.92256812271,0.1987084700441,205929.28595522,144701.70639122,1964.7826862133,918.92318398909,1.4309218918227,405390.50882654,985.42100378283,328.7387254154,0.18357616742652,70975.132642134,985.43180936781,328.7165664377,0.22073114561129
123.21951644078,1473596.0329157,1509997.300832,325.94859653075,328.7419138475,798.38596848898,892.61513151437,922.98225775168,303.15074892655,311.48247236925,173.25453840201,-95239.946301285,138561.10904521,233801.0553465,2556834345.2935,93613590.301107,-1932306394.7511,-406265328.94938,146.19275140442,1324.6517117792,-973.73234457607,-204.72617197379,146.19272583345,-2.1293695118812e-19,1324.6544538894,1139.2549445554,39.201416669642,-0.0067472817835869,1513911.349551,918.91114894271,1522557.6877475,-129.29800225169,70973.389862002,985.43072410832,328.71879197578,0.22074417553812,367530.38701036,1964.7859378474,918.91652080456,1.8435288899098,325556.93717763,2012.1531830423,821.85249376576,1.8001309084744,490093.19188566,986.75827738129,325.94622732188,0.13103114412232,99983.415308908,986.74391540696,325.97678422684,0.18334407515362,101402.30606068,1.1332176782418,311.4824749417,2.5880718858618,189289.75448137,2012.1528135762,821.8532508685,1.3972280126472,189167.37534633,2012.1527003555,821.85348287803,1.3972280129188,-3104984.9140467,2011.5199993248,823.15000138356,-9.1318153320838e-320,232503.24796784,2012.1990860457,821.7584302343,1.1357549424372,197591.6737078,2012.1526718089,821.85354137511,1.135781215374,205560.43166646,1964.7872363226,918.91385999471,1.4309127151794,365688.2550833,2012.3515573159,821.44598910676,0.0066128735480639,121192.8845307,1964.788559316,918.91114894271,0.19870720190422,205929.21778016,144701.70639122,1964.7882436247,918.91179585096,1.4309127148277,405389.98909741,985.41944898505,328.74191383411,0.18358700403112,70975.178149288,985.43009297063,328.72008624777,0.22074417553841
154.03439555098,1473965.5472989,1509961.9131838,325.95286003012,328.74593318834,798.38223010888,892.60869218009,922.97611983336,303.15074898798,311.48380935868,173.2701904083,-95240.039863607,138561.19414699,233801.2340106,2556811378.2349,93607766.731019,-1932290488.5604,-406261992.4964,146.19273964073,1324.6488598151,-973.73014951932,-204.72571439932,146.19272516924,2.5730348305769e-19,1324.6509194902,1139.2552994672,39.199374615462,-0.0044640515257878,1513880.1482787,918.9013907928,1522526.661226,-129.30620048697,70973.446353083,985.42858402158,328.72318064463,0.2207586514376,367530.76886704,1964.7913528282,918.9054245323,1.8435195025848,325557.21292768,2012.1549811591,821.84880910024,1.8001251424718,490092.39009896,986.75627326387,325.95049133352,0.13103974232311,99983.413192747,986.74200053812,325.98085835089,0.18335603875773,101402.30565226,1.1332128238803,311.48380924406,2.588316771753,189289.90335367,2012.1546870436,821.84941179594,1.3972235372022,189167.52386187,2012.1545994076,821.84959137781,1.3972235372554,-3104984.9140467,2011.5199993248,823.15000138356,-5.8611007566147e-320,232503.43374426,2012.2010242196,821.75445856629,1.1357513048116,197591.82594768,2012.1545776712,821.84963591973,1.1357775771448,205560.3666871,1964.7923716202,918.90333684391,1.4309054292365,365688.57312315,2012.3539534803,821.4410789339,0.0066128566589726,121192.92798221,1964.7933212931,918.9013907928,0.19870612460664,205929.15509286,144701.70639122,1964.7931030036,918.90183810746,1.4309054291111,405389.34966254,985.41748898827,328.74593319308,0.18359904315209,70975.234729196,985.42795517856,328.72447021095,0.22075865146619
192.55299443872,1474410.7493561,1509952.537797,325.95811953659,328.75098087563,798.37917067874,892.60412450746,922.97176909653,303.15074919049,311.48547249445,173.28792859479,-95240.094530399,138561.25486759,233801.34939799,2556795524.6724,93603983.517005,-1932278620.8992,-406259491.63982,146.19271745734,1324.647002109,-973.72871469916,-204.72540986076,146.19270851279,1.44333388026e-19,1324.6482644397,1139.2553823065,39.198064370439,-0.002648916898931,1513853.7238482,918.89441625435,1522500.350963,-129.31516853052,70973.516405241,985.42593679661,328.7286093002,0.22077455525158,367531.06095214,1964.79555527,918.89681297121,1.8435126137682,325557.40415794,2012.1563995994,821.84590246017,1.8001210723578,490091.401961,986.75380108027,325.95575121476,0.1310491864179,99983.410855747,986.73965120646,325.98585684919,0.18336917404452,101402.30512665,1.1332067732873,311.48547236662,2.5885955654128,189289.99310457,2012.1562109163,821.84628910596,1.397220378076,189167.61339181,2012.1561537097,821.84640633264,1.3972203781011,-3104984.9140467,2011.5199993248,823.15000138356,3.9031186021458e-321,232503.553966,2012.2026193974,821.75118975942,1.1357487371543,197591.91895299,2012.15613946,821.84643553281,1.135775009113,205560.32062194,1964.7961728747,918.89554738792,1.430900082408,365688.8011924,2012.3558248045,821.437244253,0.0066128451566732,121192.95893409,1964.7967248679,918.89441625435,0.19870532148947,205929.11072874,144701.70639122,1964.7965996409,918.89467286711,1.4309000823188,405388.56494659,985.41502753677,328.75098088359,0.18361226979066,70975.304897022,985.42531502709,328.72988436092,0.22077455527574
240.7012430484,1474956.0710233,1509966.0461903,325.9646005686,328.75726631119,798.37706057177,892.60096260414,922.96875837621,303.1507493396,311.48751596678,173.30951716063,-95240.132899791,138561.29492405,233801.42782384,2556784762.2626,93601547.280679,-1932270376.4741,-406257741.58913,146.19269856125,1324.6457541836,-973.72776375799,-204.7252015263,146.19269351084,3.1556301683385e-17,1324.6464322386,1139.255366973,39.197222524207,-0.001435405853192,1513834.0731746,918.88979200444,1522480.8151324,-129.32537362916,70973.602647537,985.42270013766,328.7352467061,0.22079270321377,367531.25563242,1964.7983609873,918.8910635507,1.8435079462629,325557.53356273,2012.157354085,821.84394654704,1.8001182898345,490090.18447603,986.75075480725,325.96223254335,0.13105996057984,99983.408192835,986.73677284747,325.99197715145,0.18338415542688,101402.30449591,1.1331993385694,311.48751596701,2.5889350396147,189290.05380408,2012.1572517686,821.84415621179,1.3972182182941,189167.67395599,2012.1572204589,821.84422037105,1.3972182182442,-3104984.9140467,2011.5199993248,823.15000138356,-8.3590966619881e-320,232503.63570787,2012.2037213196,821.74893172221,1.135746981841,197591.98193151,2012.1572126233,821.84423642759,1.1357732534622,205560.29043757,1964.7986892108,918.8903909615,1.4308964595972,365688.95804001,2012.3571436804,821.43454163848,0.006612836816087,121192.9792638,1964.7989815018,918.88979200444,0.19870478039776,205929.08160789,144701.70639122,1964.7989151388,918.88992799418,1.4308964596599,405387.59972831,985.41196251092,328.75726632206,0.18362736278942,70975.391312228,985.42209254922,328.73649268573,0.2207927032124
300.88655381051,1475624.7283339,1509994.5884211,325.97259247109,328.76503501423,798.37580314377,892.59900666649,922.96689589784,303.15074943166,311.49000442184,173.33633208529,-95240.157365818,138561.31917597,233801.47654179,2556778137.1107,93600001.150371,-1932265281.154,-406256678.4262,146.19268720384,1324.6449763372,-973.72716501204,-204.72507973383,146.19268472372,2.4781915811891e-17,1324.6453059017,1139.2553745756,39.19668410828,-0.00070259142773807,1513820.3582772,918.88696288002,1522467.1582661,-129.3381553624,70973.707789059,985.41875995154,328.74332683287,0.22081540793991,367531.37335556,1964.8000601827,918.88758159276,1.843505083383,325557.61316277,2012.1579323252,821.84276162876,1.8001165686987,490088.68334072,986.74699843902,325.97022468875,0.13107343874263,99983.404858178,986.73325465589,325.99945214145,0.18340290191538,101402.30371498,1.1331902861639,311.49000426164,2.5893562858492,189290.09181082,2012.1578827278,821.84286326279,1.397216882454,189167.71189298,2012.157867538,821.84289438924,1.3972168824535,-3104984.9140467,2011.5199993248,823.15000138356,1.9718159925524e-320,232503.6864671,2012.2043905583,821.74756033135,1.1357458960854,197592.02129286,2012.1578637431,821.84290216577,1.1357721675963,205560.27175358,1964.8002194886,918.88725514633,1.4308942376404,365689.05468796,2012.3579542341,821.43288066788,0.0066128315564957,121192.99141787,1964.8003621145,918.88696288002,0.19870444990829,205929.06356211,144701.70639122,1964.8003296437,918.88702941871,1.430894237595,405386.4097242,985.40817418588,328.76503502779,0.183646245508,70975.496802124,985.41816818658,328.74454036332,0.22081540793549
376.11819226313,1476435.119451,1510042.3699203,325.9824062301,328.77456998749,798.37515540336,892.59794101573,922.96588084212,303.15074960502,311.4930432482,173.36833015412,-95240.171513048,138561.33210299,233801.50361604,2556774559.5966,93599038.169696,-1932262487.3328,-406256093.6697,146.19268186433,1324.6445379756,-973.72682686085,-204.72500996897,146.19268078435,6.3993144531579e-18,1324.6446822419,1139.2554153246,39.196340873082,-0.0003068963331436,1513810.5618926,918.88540687993,1522457.3804487,-129.35517805944,70973.835535496,985.41394369759,328.75320350905,0.2208455497032,367531.43745409,1964.8009889922,918.88567829468,1.8435035028499,325557.65711307,2012.1582481762,821.84211439295,1.8001156122235,490086.83860549,986.74238577075,325.98003872007,0.1310913327028,99983.400423344,986.72896881308,326.00855813567,0.18342780446267,101402.30276518,1.133179230794,311.49304317828,2.5898595453167,189290.11305895,2012.1582265354,821.84215873894,1.3972161400248,189167.73310618,2012.158219909,821.84217231754,1.3972161400142,-3104984.9140467,2011.5199993248,823.15000138356,1.0839800269757e-320,232503.71468431,2012.2047546796,821.74681418105,1.1357452927167,197592.04327643,2012.1582182545,821.84217570799,1.1357715640692,205560.26112817,1964.8010587732,918.88553530078,1.4308930108895,365689.10787491,2012.3583946216,821.4319782344,0.0066128287342088,121192.99771209,1964.8011214426,918.88540687993,0.19870426779597,205929.05327381,144701.70639122,1964.8011071646,918.88543613815,1.4308930108757,405384.94492005,985.40352455892,328.77457000255,0.18367131336768,70975.625022582,985.4133647234,328.75439080951,0.2208455496807
470.15774032891,1477423.8275272,1510118.6980417,325.99434045153,328.78617148001,798.37488874137,892.59742967324,922.96539349477,303.15074978904,311.49674925058,173.40736606247,-95240.178915203,138561.33792402,233801.51683922,2556772888.0273,93598445.334676,-1932261121.5414,-406255806.36228,146.19267997792,1324.6443153436,-973.72665429943,-204.7249736119,146.19267956142,4.8962714534614e-17,1324.6443716653,1139.2554748803,39.196122023872,-0.00011936112277404,1513802.7510683,918.88464360034,1522449.5601868,-129.3771808173,70973.990940994,985.40805180481,328.76528599425,0.22088443526595,367531.46832131,1964.801442085,918.88474982584,1.8435027211166,325557.67860151,2012.1584022043,821.84179876173,1.8001151349799,490084.58709569,986.73677465974,325.99197330098,0.13111441922143,99983.394693206,986.72375685434,326.01963181901,0.18345994255859,101402.30160758,1.1331657485953,311.4967492655,2.5904734978227,189290.12348546,2012.1583937658,821.84181605366,1.3972157696061,189167.74350741,2012.1583911847,821.84182134286,1.3972157695992,-3104984.9140467,2011.5199993248,823.15000138356,3.4174520722839e-320,232503.72847888,2012.2049313976,821.7464520541,1.1357449917194,197592.05404566,2012.1583905536,821.84182263609,1.1357712629225,205560.25543623,1964.8014693589,918.88469393665,1.4308924041263,365689.13378588,2012.3586069302,821.43154317591,0.0066128274138369,121193.00027306,1964.801493923,918.88464360034,0.19870417791914,205929.0477367,144701.70639122,1964.8014883191,918.88465508373,1.430892404114,405383.15431768,985.3978672152,328.78617149878,0.18370365317088,70975.781008023,985.40748511689,328.7664480993,0.22088443522997
587.70717541114,1478628.9975053,1510220.7793789,326.00871806602,328.80015891573,798.37483387283,892.5972117761,922.96518551289,303.1507500027,311.50123876894,173.45547956978,-95240.182629499,138561.33981789,233801.52244738,2556772208.4339,93598081.559826,-1932260511.4292,-406255681.79088,146.19267979956,1324.6442079162,-973.72656817948,-204.72495737185,146.19267965772,5.6502960618235e-17,1324.6442276929,1139.2555324974,39.195982677079,-4.1468469244077e-05,1513795.415165,918.88430448602,1522442.1928243,-129.40408008065,70974.179470428,985.40089957346,328.77995305164,0.22093196367859,367531.48118001,1964.8016410754,918.88434205861,1.8435023655065,325557.68785951,2012.1584698876,821.84166006647,1.8001149130476,490081.86561642,986.73000743345,326.00635141193,0.13114263838515,99983.38768407,986.71744097161,326.03305097462,0.18349922463477,101402.30019798,1.1331494168779,311.50123876778,2.5912295887296,189290.12788875,2012.1584669154,821.84166615705,1.397215597387,189167.7479053,2012.1584660158,821.84166800043,1.3972155973831,-3104984.9140467,2011.5199993248,823.15000138356,-5.1056743841234e-320,232503.73435309,2012.2050083219,821.74629442229,1.1357448518701,197592.05860611,2012.1584657921,821.84166845891,1.1357711229763,205560.25221882,1964.8016506872,918.88432236226,1.4308921281401,365689.14491716,2012.358698041,821.4313564734,0.0066128268880433,121193.00071965,1964.8016594108,918.88430448602,0.19870413725127,205929.04462208,144701.70639122,1964.8016574038,918.88430859887,1.4308921280695,405380.98805088,985.39104106379,328.80015894453,0.18374318196358,70975.97020485,985.40034942338,328.7810812426,0.22093196361316
734.64396926393,1480067.9625705,1510338.1209063,326.02592506296,328.81690104844,798.37488891034,892.59712937109,922.96510668517,303.15075024759,311.50664402444,173.51192671686,-95240.184464627,138561.33972057,233801.5241852,2556771984.896,93597856.934503,-1932260269.0735,-406255627.70553,146.19268025552,1324.6441602973,-973.72653123048,-204.7249480259,146.19268021094,1.1623855871483e-16,1324.6441666806,1139.255582098,39.195893912888,-1.3283618524613e-05,1513787.5482007,918.88416535618,1522434.2843048,-129.4357560901,70974.406227418,985.39231549143,328.79754871661,0.22098796930941,367531.48561351,1964.8017213494,918.88417756266,1.8435022168449,325557.69103767,2012.1584971475,821.84160420601,1.8001148184091,490078.6026309,986.72190848788,326.02355898456,0.13117588943696,99983.379430265,986.70984630203,326.04918712806,0.18354550814718,101402.29851646,1.1331297542274,311.50664409754,2.5921178173723,189290.12914856,2012.1584961953,821.84160615709,1.397215523886,189167.74916907,2012.1584959105,821.84160674069,1.3972155238868,-3104984.9140467,2011.5199993248,823.15000138356,2.0483961676578e-320,232503.73621392,2012.2050388278,821.74623191034,1.1357447922722,197592.05991648,2012.1584958384,821.8416068886,1.1357710632359,205560.25009426,1964.8017244631,918.88417118224,1.4308920127494,365689.14887557,2012.3587331084,821.43128461403,0.006612826711179,121193.00003066,1964.8017273062,918.88416535618,0.19870412036515,205929.04249018,144701.70639122,1964.8017266546,918.88416669144,1.4308920127447,405378.39048741,985.38286682327,328.81690107259,0.18378976119199,70976.197670397,985.39178705095,328.79863104569,0.22098796936945
918.31496157991,1481781.6245555,1510470.647432,326.04635509663,328.83677911141,798.37500234268,892.59710131534,922.96507969931,303.15075054188,311.51304969591,173.57971064531,-95240.185348748,138561.33858794,233801.52393669,2556771930.4823,93597716.436016,-1932260170.9121,-406255610.71257,146.1926806985,1324.6441380027,-973.72651138296,-204.72494568999,146.19268068332,8.5660584420814e-19,1324.6441399577,1139.2556186533,39.195837180051,-4.3637663455934e-06,1513778.6032327,918.88410963104,1522425.2828944,-129.47278323115,70974.67543527,985.38212599011,328.81841841524,0.22105347221914,367531.48627578,1964.8017526075,918.88411350929,1.8435021541827,325557.69139748,2012.1585077779,821.84158242236,1.8001147767346,490074.72903429,986.71229243826,326.04398990004,0.1312147771467,99983.369773533,986.70083163777,326.06834029914,0.18359963267406,101402.29651273,1.1331064539386,311.51304966935,2.5931837637331,189290.1287342,2012.1585074863,821.84158301988,1.3972154915774,189167.74875675,2012.1585073972,821.84158320241,1.3972154915559,-3104984.9140467,2011.5199993248,823.15000138356,2.1546202815137e-320,232503.73602192,2012.2050503225,821.74620835546,1.1357447661731,197592.05952482,2012.1585073866,821.84158322411,1.1357710369134,205560.24816886,1964.8017535874,918.8841115013,1.4308919640567,365689.14941928,2012.3587453033,821.43125962433,0.0066128266653278,121192.99865969,1964.8017545001,918.88410963104,0.19870411331454,205929.04055822,144701.70639122,1964.8017542928,918.88411005578,1.4308919640652,405375.30782475,985.37316148371,328.83677913191,0.18384423772629,70976.46762241,985.38162474381,328.81944504637,0.22105347224926
1000,1482526.6309318,1510527.920768,326.05523457026,328.8454186893,798.37509085021,892.59712012096,922.96509982051,303.15075066515,311.51583124877,173.60921509168,-95240.18016391,138561.33659555,233801.51675946,2556771660.9395,93598699.753274,-1932260418.3746,-406255659.98572,146.19267566662,1324.6442409022,-973.72660235494,-204.72496342813,146.19267569721,-1.4211208502947e-16,1324.6442327433,1139.255322446,39.19624436153,1.4598213619116e-05,1513775.0150675,918.88424162211,1522421.6778507,-129.48885162,70974.79234423,985.37770004832,328.82748343897,0.22108189936651,367531.48086982,1964.8016986599,918.88422405752,1.8435023436508,325557.68313749,2012.1584895305,821.84161981448,1.8001149296698,490073.0457768,986.70811306429,326.05286968329,0.13123165368631,99983.365584757,986.69691605579,326.07665961192,0.18362312152592,101402.29564796,1.1330963360583,311.5158312967,2.5936476989994,189290.12167578,2012.1584906027,821.8416176174,1.3972156102508,189167.74167815,2012.1584908904,821.84161702796,1.3972156102068,-3104984.9140467,2011.5199993248,823.15000138356,1.0849681582674e-320,232503.72863197,2012.2050342102,821.74624137261,1.135744862634,197592.05247435,2012.1584909716,821.8416168614,1.1357711334097,205560.24778778,1964.8016945495,918.88423248044,1.4308921111939,365689.14079551,2012.3587314145,821.43128808495,0.006612826448504,121192.99722669,1964.8016900884,918.88424162211,0.1987041350769,205929.04024043,144701.70639122,1964.8016911851,918.88423937471,1.430892111196,405373.9684206,985.36894326721,328.84541870164,0.18386787963728,70976.584858463,985.37721054213,328.8284860245,0.22108189938304
